transaction_id,date,category,region,channel,customer_segment,quantity,unit_price,revenue,cost,profit,payment_method,customer_satisfaction,profit_margin,quarter,month,day_of_week,year
1048,2023-06-03,Home & Garden,Central,Store,Budget,2,89.85,179.7,124.71,55.0,Cash,4,30.61,Q2,Jun,Sat,2023
1049,2023-08-04,Sports,West,Mobile App,Budget,9,71.83,646.49,372.03,274.46,Debit Card,5,42.45,Q3,Aug,Fri,2023
1050,2023-06-05,Books,East,Online,Regular,9,12.01,108.13,77.5,30.63,Digital Wallet,5,28.33,Q2,Jun,Mon,2023
1051,2023-04-20,Toys,Central,Store,Budget,8,20.56,164.45,104.99,59.46,Debit Card,5,36.16,Q2,Apr,Thu,2023
1052,2023-05-01,Electronics,East,Online,Premium,10,235.14,2351.36,1450.88,900.48,Debit Card,3,38.3,Q2,May,Mon,2023
1053,2023-02-07,Electronics,West,Store,Budget,8,223.45,1787.62,1201.74,585.88,Digital Wallet,3,32.77,Q1,Feb,Tue,2023
1054,2023-03-17,Toys,North,Online,Regular,8,29.91,239.27,150.72,88.55,Debit Card,3,37.01,Q1,Mar,Fri,2023
1055,2023-03-04,Toys,West,Online,Regular,1,25.45,25.45,16.83,8.61,Digital Wallet,5,33.83,Q1,Mar,Sat,2023
1056,2023-09-16,Books,West,Mobile App,Regular,8,12.26,98.08,65.96,32.12,Debit Card,5,32.75,Q3,Sep,Sat,2023
1057,2023-05-22,Sports,Central,Store,Budget,4,57.0,228.02,163.71,64.31,Debit Card,4,28.2,Q2,May,Mon,2023
1058,2023-06-21,Sports,East,Mobile App,Premium,5,34.65,173.25,103.41,69.84,Debit Card,3,40.31,Q2,Jun,Wed,2023
1060,2023-10-27,Sports,North,Mobile App,Regular,7,33.74,236.15,148.28,87.87,Cash,3,37.21,Q4,Oct,Fri,2023
1061,2023-08-03,Home & Garden,Central,Mobile App,Budget,7,63.89,447.22,322.31,124.91,Digital Wallet,5,27.93,Q3,Aug,Thu,2023
1062,2023-01-15,Clothing,West,Store,Budget,5,44.47,222.35,141.68,80.68,Cash,5,36.29,Q1,Jan,Sun,2023
1063,2023-10-01,Clothing,North,Store,Budget,3,60.32,180.97,135.03,45.94,Digital Wallet,5,25.39,Q4,Oct,Sun,2023
1064,2023-08-25,Electronics,South,Online,Regular,7,175.18,1226.29,707.74,518.55,Cash,4,42.29,Q3,Aug,Fri,2023
1065,2023-07-14,Clothing,East,Store,Regular,6,42.96,257.77,181.02,76.75,Credit Card,4,29.77,Q3,Jul,Fri,2023
1066,2023-06-29,Electronics,South,Mobile App,Premium,1,374.71,374.71,281.02,93.68,Credit Card,3,25.0,Q2,Jun,Thu,2023
1067,2023-05-03,Clothing,South,Store,Budget,1,31.47,31.47,21.22,10.25,Credit Card,5,32.57,Q2,May,Wed,2023
1068,2023-03-27,Clothing,Central,Mobile App,Budget,5,43.43,217.13,152.73,64.41,Credit Card,3,29.66,Q1,Mar,Mon,2023
1069,2023-10-22,Home & Garden,West,Store,Budget,1,48.65,48.65,35.79,12.85,Debit Card,3,26.41,Q4,Oct,Sun,2023
1070,2023-06-04,Books,Central,Online,Budget,4,17.86,71.44,40.75,30.69,Credit Card,4,42.96,Q2,Jun,Sun,2023
1071,2023-11-28,Books,East,Online,Regular,6,13.93,83.55,47.11,36.45,Cash,3,43.63,Q4,Nov,Tue,2023
1072,2023-08-11,Sports,South,Mobile App,Budget,8,87.65,701.18,484.84,216.34,PayPal,5,30.85,Q3,Aug,Fri,2023
1074,2023-12-09,Sports,West,Store,Premium,8,44.63,357.05,237.07,119.98,Cash,4,33.6,Q4,Dec,Sat,2023
1075,2023-06-24,Clothing,East,Mobile App,Budget,6,44.44,266.64,189.2,77.44,PayPal,5,29.04,Q2,Jun,Sat,2023
1076,2023-07-28,Electronics,West,Mobile App,Premium,4,304.99,1219.95,691.86,528.09,Cash,5,43.29,Q3,Jul,Fri,2023
1077,2023-04-24,Toys,West,Mobile App,Premium,1,24.77,24.77,14.08,10.69,PayPal,5,43.16,Q2,Apr,Mon,2023
1081,2023-10-01,Clothing,South,Store,Premium,5,38.74,193.7,107.08,86.62,Credit Card,5,44.72,Q4,Oct,Sun,2023
1082,2023-09-09,Home & Garden,North,Online,Budget,3,95.79,287.38,194.72,92.66,PayPal,4,32.24,Q3,Sep,Sat,2023
1083,2023-05-10,Sports,West,Online,Premium,3,56.43,169.28,125.8,43.49,Cash,4,25.69,Q2,May,Wed,2023
1084,2023-10-16,Electronics,East,Online,Premium,1,323.11,323.11,187.51,135.59,Credit Card,5,41.96,Q4,Oct,Mon,2023
1085,2023-09-25,Sports,West,Store,Regular,10,66.38,663.79,395.05,268.74,PayPal,5,40.49,Q3,Sep,Mon,2023
1086,2023-02-20,Sports,South,Mobile App,Premium,10,48.32,483.23,271.6,211.63,PayPal,5,43.79,Q1,Feb,Mon,2023
1087,2023-03-22,Electronics,North,Store,Regular,3,197.12,591.35,390.53,200.82,Digital Wallet,4,33.96,Q1,Mar,Wed,2023
1088,2023-12-26,Home & Garden,West,Online,Budget,5,42.61,213.06,147.3,65.75,Debit Card,4,30.86,Q4,Dec,Tue,2023
1089,2023-10-06,Toys,South,Mobile App,Premium,4,27.24,108.98,69.2,39.77,PayPal,3,36.49,Q4,Oct,Fri,2023
1090,2023-10-19,Electronics,East,Store,Premium,5,167.89,839.46,561.6,277.85,Cash,5,33.1,Q4,Oct,Thu,2023
1091,2023-09-10,Home & Garden,West,Online,Budget,5,95.98,479.89,311.98,167.92,Credit Card,4,34.99,Q3,Sep,Sun,2023
1092,2023-04-28,Toys,Central,Mobile App,Premium,5,20.56,102.79,57.07,45.72,PayPal,5,44.48,Q2,Apr,Fri,2023
1093,2023-11-30,Electronics,West,Store,Premium,3,378.93,1136.8,732.21,404.59,Digital Wallet,4,35.59,Q4,Nov,Thu,2023
1094,2023-07-29,Toys,East,Store,Budget,2,328.6,657.0999999999999,42.32,23.39,Credit Card,3,3.56,Q3,Jul,Sat,2023
1096,2023-01-01,Home & Garden,Central,Store,Regular,7,65.86,461.03,333.32,127.71,Credit Card,3,27.7,Q1,Jan,Sun,2023
1097,2023-01-27,Books,South,Store,Budget,8,12.93,103.41,69.81,33.6,Debit Card,4,32.49,Q1,Jan,Fri,2023
1098,2023-11-19,Sports,Central,Online,Budget,8,82.85,662.81,380.64,282.17,Debit Card,4,42.57,Q4,Nov,Sun,2023
1099,2023-02-28,Books,West,Online,Budget,7,7.71,53.94,30.67,23.27,Debit Card,4,43.14,Q1,Feb,Tue,2023
1100,2023-09-05,Toys,West,Online,Regular,5,19.8,98.98,62.67,36.32,Digital Wallet,3,36.69,Q3,Sep,Tue,2023
1101,2023-03-11,Sports,North,Store,Regular,10,41.44,414.37,270.02,144.35,PayPal,5,34.84,Q1,Mar,Sat,2023
1102,2023-10-28,Home & Garden,Central,Mobile App,Regular,5,105.64,528.22,367.22,161.0,Debit Card,4,30.48,Q4,Oct,Sat,2023
1103,2023-10-06,Books,West,Store,Regular,6,14.77,88.59,58.5,30.09,Debit Card,5,33.97,Q4,Oct,Fri,2023
1104,2023-07-30,Clothing,North,Store,Budget,4,48.23,192.92,139.14,53.79,Cash,5,27.88,Q3,Jul,Sun,2023
1105,2023-01-19,Sports,South,Mobile App,Budget,3,53.16,159.49,103.52,55.97,PayPal,3,35.09,Q1,Jan,Thu,2023
1106,2023-03-15,Sports,West,Mobile App,Premium,8,35.98,287.86,159.21,128.65,Credit Card,4,44.69,Q1,Mar,Wed,2023
1107,2023-06-18,Home & Garden,Central,Store,Regular,7,67.08,469.59,319.31,150.29,Cash,5,32.0,Q2,Jun,Sun,2023
1108,2023-05-28,Electronics,South,Mobile App,Premium,4,335.24,1340.95,906.79,434.16,Cash,3,32.38,Q2,May,Sun,2023
1109,2023-12-22,Toys,East,Online,Premium,2,30.1,60.19,38.45,21.75,PayPal,3,36.14,Q4,Dec,Fri,2023
1110,2023-09-29,Home & Garden,West,Mobile App,Budget,7,68.68,480.74,278.4,202.34,Debit Card,3,42.09,Q3,Sep,Fri,2023
1111,2023-05-04,Clothing,West,Mobile App,Premium,7,26.05,182.38,122.91,59.46,Debit Card,4,32.6,Q2,May,Thu,2023
1112,2023-08-27,Toys,East,Mobile App,Budget,5,18.85,94.25,64.41,29.84,Debit Card,3,31.66,Q3,Aug,Sun,2023
1113,2023-08-06,Sports,East,Store,Regular,10,86.71,867.14,528.81,338.33,Debit Card,4,39.02,Q3,Aug,Sun,2023
1114,2023-10-22,Sports,East,Mobile App,Regular,7,36.4,254.79,169.28,85.51,Credit Card,5,33.56,Q4,Oct,Sun,2023
1115,2023-01-26,Sports,Central,Mobile App,Regular,10,46.47,464.69,335.98,128.71,PayPal,3,27.7,Q1,Jan,Thu,2023
1116,2023-11-14,Books,East,Mobile App,Budget,4,19.53,78.12,52.91,25.21,Debit Card,5,32.27,Q4,Nov,Tue,2023
1117,2023-08-14,Electronics,North,Mobile App,Regular,1,421.02,421.02,257.58,163.45,Debit Card,3,38.82,Q3,Aug,Mon,2023
1118,2023-03-09,Home & Garden,Central,Store,Budget,7,66.14,462.96,270.89,192.07,Digital Wallet,4,41.49,Q1,Mar,Thu,2023
1120,2023-10-13,Clothing,East,Online,Regular,7,61.21,428.44,318.53,109.92,Credit Card,4,25.66,Q4,Oct,Fri,2023
1121,2023-12-11,Books,East,Mobile App,Regular,6,9.35,56.12,38.42,17.7,PayPal,3,31.54,Q4,Dec,Mon,2023
1122,2023-10-15,Toys,East,Mobile App,Premium,1,18.35,18.35,12.36,5.98,Credit Card,5,32.59,Q4,Oct,Sun,2023
1123,2023-03-01,Sports,South,Online,Premium,5,84.56,422.82,287.45,135.37,PayPal,4,32.02,Q1,Mar,Wed,2023
1124,2023-08-21,Electronics,East,Mobile App,Budget,9,179.16,1612.42,930.58,681.84,Digital Wallet,4,42.29,Q3,Aug,Mon,2023
1125,2023-12-02,Books,North,Store,Budget,3,18.63,55.9,40.65,15.26,Cash,4,27.3,Q4,Dec,Sat,2023
1127,2023-03-04,Toys,West,Online,Budget,7,21.47,150.27,90.94,59.33,Debit Card,5,39.48,Q1,Mar,Sat,2023
1128,2023-06-20,Toys,South,Online,Budget,1,27.43,27.43,15.36,12.07,Debit Card,3,44.0,Q2,Jun,Tue,2023
1129,2023-04-30,Books,East,Online,Budget,4,10.61,42.43,30.24,12.19,Credit Card,4,28.73,Q2,Apr,Sun,2023
1130,2023-03-31,Clothing,North,Mobile App,Premium,9,66.94,602.45,361.55,240.9,Debit Card,3,39.99,Q1,Mar,Fri,2023
1131,2023-01-09,Home & Garden,South,Store,Premium,4,103.2,412.8,275.65,137.14,Debit Card,5,33.22,Q1,Jan,Mon,2023
1132,2023-07-05,Sports,Central,Mobile App,Premium,2,61.57,123.13,79.45,43.68,Cash,5,35.47,Q3,Jul,Wed,2023
1134,2023-09-09,Sports,West,Online,Premium,7,80.84,565.87,388.87,176.99,PayPal,5,31.28,Q3,Sep,Sat,2023
1135,2023-10-27,Clothing,Central,Mobile App,Regular,5,25.46,127.28,85.9,41.38,Cash,5,32.51,Q4,Oct,Fri,2023
1136,2023-02-20,Books,North,Mobile App,Budget,9,11.92,107.31,72.01,35.3,Digital Wallet,5,32.9,Q1,Feb,Mon,2023
1137,2023-08-21,Clothing,West,Store,Budget,4,41.85,167.41,105.93,61.48,Credit Card,4,36.72,Q3,Aug,Mon,2023
1138,2023-03-20,Sports,West,Online,Premium,5,48.75,243.76,152.31,91.44,Credit Card,3,37.51,Q1,Mar,Mon,2023
1139,2023-10-12,Sports,North,Mobile App,Budget,6,357.9,2147.6,152.99,61.78,Digital Wallet,4,2.88,Q4,Oct,Thu,2023
1140,2023-08-05,Toys,North,Store,Budget,6,15.56,93.33,67.64,25.69,PayPal,4,27.53,Q3,Aug,Sat,2023
1141,2023-09-04,Electronics,South,Online,Regular,4,323.38,1293.5,751.45,542.05,Digital Wallet,4,41.91,Q3,Sep,Mon,2023
1144,2023-11-21,Clothing,North,Online,Budget,7,47.98,335.89,189.41,146.48,Digital Wallet,3,43.61,Q4,Nov,Tue,2023
1146,2023-02-11,Clothing,East,Store,Budget,10,29.58,295.83,165.65,130.18,Cash,4,44.01,Q1,Feb,Sat,2023
1147,2023-09-20,Books,North,Store,Regular,5,14.13,70.65,41.91,28.75,Credit Card,4,40.69,Q3,Sep,Wed,2023
1148,2023-06-07,Toys,North,Online,Regular,8,29.46,235.7,154.47,81.22,Digital Wallet,3,34.46,Q2,Jun,Wed,2023
1149,2023-05-11,Electronics,East,Store,Premium,4,211.33,845.31,594.65,250.66,Credit Card,4,29.65,Q2,May,Thu,2023
1150,2023-12-27,Toys,South,Mobile App,Budget,3,23.27,69.8,43.7,26.1,PayPal,3,37.39,Q4,Dec,Wed,2023
1152,2023-07-27,Sports,North,Store,Premium,7,72.57,507.99,308.81,199.18,Digital Wallet,4,39.21,Q3,Jul,Thu,2023
1153,2023-02-24,Toys,South,Store,Budget,2,35.49,70.99,45.24,25.74,Cash,5,36.26,Q1,Feb,Fri,2023
1155,2023-06-28,Electronics,East,Mobile App,Budget,4,309.18,1236.73,904.27,332.45,Debit Card,3,26.88,Q2,Jun,Wed,2023
1156,2023-03-20,Electronics,North,Online,Budget,4,193.93,775.73,453.57,322.16,Cash,4,41.53,Q1,Mar,Mon,2023
1157,2023-10-17,Books,Central,Store,Budget,8,18.9,151.19,103.75,47.44,PayPal,3,31.38,Q4,Oct,Tue,2023
1158,2023-05-21,Sports,Central,Online,Regular,8,34.1,272.78,184.47,88.3,Digital Wallet,3,32.37,Q2,May,Sun,2023
1159,2023-05-27,Home & Garden,North,Mobile App,Premium,1,76.94,76.94,43.19,33.75,Digital Wallet,5,43.87,Q2,May,Sat,2023
1160,2023-01-22,Books,West,Mobile App,Budget,10,13.27,132.67,87.68,44.99,Debit Card,4,33.91,Q1,Jan,Sun,2023
1161,2023-08-19,Books,North,Store,Budget,3,14.63,43.9,32.56,11.35,Credit Card,5,25.85,Q3,Aug,Sat,2023
1162,2023-08-13,Toys,Central,Mobile App,Budget,4,16.81,67.26,46.51,20.75,Debit Card,4,30.85,Q3,Aug,Sun,2023
1164,2023-12-03,Home & Garden,Central,Online,Regular,7,47.56,332.92,202.03,130.9,Credit Card,5,39.32,Q4,Dec,Sun,2023
1165,2023-12-02,Toys,West,Online,Budget,6,16.04,96.21,58.89,37.33,Credit Card,4,38.8,Q4,Dec,Sat,2023
1166,2023-12-10,Books,Central,Online,Budget,6,13.15,78.9,56.23,22.67,Cash,5,28.73,Q4,Dec,Sun,2023
1167,2023-04-20,Home & Garden,East,Store,Premium,5,41.46,207.29,121.48,85.81,Debit Card,3,41.4,Q2,Apr,Thu,2023
1168,2023-10-04,Clothing,Central,Online,Budget,2,25.97,51.94,33.84,18.1,PayPal,5,34.85,Q4,Oct,Wed,2023
1169,2023-12-21,Clothing,Central,Online,Budget,3,49.38,148.13,86.28,61.85,Cash,3,41.75,Q4,Dec,Thu,2023
1170,2023-11-09,Sports,East,Mobile App,Regular,4,51.86,207.43,154.31,53.12,Debit Card,5,25.61,Q4,Nov,Thu,2023
1172,2023-03-24,Home & Garden,South,Mobile App,Premium,9,102.25,920.25,603.22,317.03,PayPal,3,34.45,Q1,Mar,Fri,2023
1173,2023-02-22,Toys,Central,Online,Regular,6,24.51,147.09,97.21,49.88,Credit Card,3,33.91,Q1,Feb,Wed,2023
1174,2023-08-12,Home & Garden,North,Online,Regular,9,75.95,683.51,396.07,287.44,PayPal,3,42.05,Q3,Aug,Sat,2023
1175,2023-07-17,Sports,North,Store,Premium,9,33.2,298.76,186.66,112.1,Credit Card,4,37.52,Q3,Jul,Mon,2023
1176,2023-03-12,Electronics,North,Store,Regular,6,401.75,2410.52,1707.31,703.21,Debit Card,5,29.17,Q1,Mar,Sun,2023
1177,2023-01-10,Sports,East,Online,Premium,1,56.92,56.92,41.62,15.3,Digital Wallet,5,26.88,Q1,Jan,Tue,2023
1178,2023-05-02,Books,East,Online,Premium,2,15.42,30.83,21.74,9.09,Debit Card,4,29.48,Q2,May,Tue,2023
1179,2023-09-13,Toys,Central,Mobile App,Premium,8,32.35,258.78,145.58,113.2,Digital Wallet,5,43.74,Q3,Sep,Wed,2023
1180,2023-11-11,Clothing,East,Online,Budget,5,54.83,274.17,174.33,99.84,Cash,3,36.42,Q4,Nov,Sat,2023
1181,2023-02-04,Toys,Central,Mobile App,Budget,9,29.21,262.85,195.8,67.04,Digital Wallet,5,25.51,Q1,Feb,Sat,2023
1182,2023-07-18,Electronics,East,Store,Budget,8,267.14,2137.09,1194.01,943.08,Credit Card,4,44.13,Q3,Jul,Tue,2023
1183,2023-06-20,Electronics,South,Online,Regular,2,253.44,506.88,357.0,149.88,Digital Wallet,4,29.57,Q2,Jun,Tue,2023
1184,2023-09-03,Toys,South,Online,Premium,8,16.88,135.02,100.75,34.27,Cash,3,25.38,Q3,Sep,Sun,2023
1185,2023-06-11,Home & Garden,East,Mobile App,Regular,4,56.13,224.51,163.25,61.26,Digital Wallet,4,27.29,Q2,Jun,Sun,2023
1186,2023-01-25,Home & Garden,East,Store,Premium,4,42.93,171.72,104.27,67.45,PayPal,4,39.28,Q1,Jan,Wed,2023
1187,2023-04-06,Sports,West,Mobile App,Regular,7,74.6,522.19,322.61,199.58,PayPal,5,38.22,Q2,Apr,Thu,2023
1189,2023-11-05,Electronics,West,Online,Budget,5,248.38,1241.88,759.16,482.72,Cash,4,38.87,Q4,Nov,Sun,2023
1190,2023-08-11,Sports,East,Mobile App,Premium,6,32.54,195.25,131.4,63.85,Credit Card,5,32.7,Q3,Aug,Fri,2023
1191,2023-12-14,Toys,South,Online,Premium,9,22.66,203.9,144.81,59.09,Digital Wallet,5,28.98,Q4,Dec,Thu,2023
1192,2023-11-27,Sports,East,Store,Regular,2,32.09,64.18,38.33,25.85,Digital Wallet,3,40.28,Q4,Nov,Mon,2023
1193,2023-07-10,Books,West,Online,Budget,8,9.8,78.41,58.01,20.41,Debit Card,5,26.03,Q3,Jul,Mon,2023
1194,2023-02-28,Home & Garden,North,Mobile App,Premium,5,71.84,359.21,215.5,143.71,Cash,5,40.01,Q1,Feb,Tue,2023
1195,2023-05-14,Sports,West,Online,Budget,2,84.81,169.63,102.17,67.45,PayPal,5,39.76,Q2,May,Sun,2023
1196,2023-08-20,Sports,South,Mobile App,Regular,3,42.01,126.03,90.81,35.22,Credit Card,5,27.95,Q3,Aug,Sun,2023
1197,2023-05-29,Home & Garden,East,Online,Budget,2,93.43,186.85,123.32,63.53,Debit Card,4,34.0,Q2,May,Mon,2023
1198,2023-05-02,Books,West,Online,Regular,4,10.86,43.45,30.78,12.67,Digital Wallet,5,29.16,Q2,May,Tue,2023
1199,2023-02-14,Home & Garden,North,Store,Regular,9,77.39,696.53,401.17,295.36,Cash,5,42.4,Q1,Feb,Tue,2023
1200,2023-06-12,Sports,North,Store,Regular,10,76.15,761.5,430.06,331.44,Digital Wallet,4,43.52,Q2,Jun,Mon,2023
1201,2023-04-04,Clothing,South,Store,Budget,9,62.01,558.07,378.35,179.72,Credit Card,3,32.2,Q2,Apr,Tue,2023
1203,2023-11-17,Home & Garden,East,Mobile App,Budget,9,55.7,501.34,303.25,198.08,Credit Card,5,39.51,Q4,Nov,Fri,2023
1204,2023-12-04,Toys,Central,Mobile App,Budget,10,16.72,167.16,97.09,70.07,PayPal,5,41.92,Q4,Dec,Mon,2023
1205,2023-11-25,Electronics,Central,Store,Budget,1,397.57,397.57,225.12,172.45,Debit Card,5,43.38,Q4,Nov,Sat,2023
1206,2023-11-18,Sports,Central,Store,Budget,1,67.09,67.09,43.58,23.51,PayPal,4,35.04,Q4,Nov,Sat,2023
1207,2023-02-07,Clothing,North,Online,Regular,7,58.71,410.98,250.48,160.49,Cash,4,39.05,Q1,Feb,Tue,2023
1208,2023-06-13,Sports,East,Store,Premium,10,42.24,422.41,244.47,177.95,PayPal,5,42.13,Q2,Jun,Tue,2023
1210,2023-03-23,Home & Garden,East,Mobile App,Budget,10,115.63,1156.31,732.67,423.64,PayPal,3,36.64,Q1,Mar,Thu,2023
1211,2023-06-07,Clothing,West,Online,Premium,9,44.92,404.3,260.11,144.19,Cash,5,35.66,Q2,Jun,Wed,2023
1212,2023-01-25,Sports,North,Store,Regular,4,88.0,352.0,234.67,117.33,Digital Wallet,5,33.33,Q1,Jan,Wed,2023
1213,2023-02-25,Toys,West,Online,Regular,9,24.26,218.38,120.47,97.91,PayPal,4,44.83,Q1,Feb,Sat,2023
1214,2023-04-10,Home & Garden,East,Mobile App,Regular,1,43.62,43.62,28.97,14.65,Credit Card,4,33.59,Q2,Apr,Mon,2023
1215,2023-11-16,Books,Central,Online,Premium,9,14.26,128.3,77.74,50.56,Credit Card,4,39.41,Q4,Nov,Thu,2023
1216,2023-07-07,Home & Garden,South,Online,Budget,6,103.59,621.55,411.2,210.35,Digital Wallet,4,33.84,Q3,Jul,Fri,2023
1217,2023-06-20,Books,West,Mobile App,Regular,1,8.1,8.1,4.68,3.42,Debit Card,5,42.22,Q2,Jun,Tue,2023
1219,2023-10-16,Books,East,Store,Premium,9,19.92,179.32,116.19,63.13,PayPal,4,35.21,Q4,Oct,Mon,2023
1220,2023-12-19,Toys,North,Mobile App,Regular,7,15.24,106.68,71.13,35.55,PayPal,5,33.32,Q4,Dec,Tue,2023
1221,2023-03-29,Books,Central,Mobile App,Budget,1,16.16,16.16,10.78,5.39,Digital Wallet,4,33.35,Q1,Mar,Wed,2023
1222,2023-12-25,Clothing,North,Online,Premium,4,59.47,237.9,132.35,105.55,Cash,4,44.37,Q4,Dec,Mon,2023
1223,2023-11-10,Sports,West,Mobile App,Budget,4,39.09,156.34,98.82,57.52,Credit Card,5,36.79,Q4,Nov,Fri,2023
1224,2023-12-06,Clothing,West,Mobile App,Regular,9,45.84,412.57,253.73,158.83,PayPal,3,38.5,Q4,Dec,Wed,2023
1225,2023-12-13,Sports,East,Mobile App,Regular,6,84.73,508.36,335.14,173.22,Debit Card,3,34.07,Q4,Dec,Wed,2023
1226,2023-06-02,Home & Garden,East,Mobile App,Premium,4,84.65,338.59,249.98,88.61,Cash,4,26.17,Q2,Jun,Fri,2023
1227,2023-10-21,Sports,Central,Store,Regular,5,50.93,254.64,154.71,99.93,PayPal,3,39.24,Q4,Oct,Sat,2023
